# sample rooms DAT file
        coords [60.5,0.95,17.2]
	color red
	Angle  0
	}
   Pen { 
        Id 9
        coords [58.5,0.95,17.2]
	color blue
	Angle  0
	}
   Pen { 
        Id 10
        coords [54.5,0.95,17.2]
	color red
	Angle  0
	}
#   Pen { 
#        Id 11
#        coords [56.35,0,19.2]
#	color red
#	Angle  0
#	}
#   Pen { 
#        Id 12
#        coords [57.35,0,19.2]
#	color blue
#	Angle  0
#	}
#   Pen { 
#        Id 13
#        coords [56.35,0,21.2]
#	color red
#	Angle  0
#	}
#   Pen { 
#        Id 14
#        coords [54.35,0,21.5]
#	color blue
#	Angle  0
#	}
 #Book {
   #     coords  [54.85,1.02,17.5]
   #     color green
   #     Angle  0
   #    }
   #Book {
   #     coords  [58.85,1.02,17.5]
   #     color yellow
   #     Angle  0
   #    }
   #Book {
   #     coords  [60.85,1.02,17.5]
   #     color blue
   #     Angle  0
   #    }
   #Book {
   #     coords  [52.85,1.02,17.5]
    #    color yellow
   #     Angle  0
   #    }
   #Book {
   #     coords  [52.85,1.02,19.5]
   #     color  green
   #     Angle  0
   #    }
   #Book {
   #     coords  [60.85,1.02,20.8]
   #     color  yellow
   #     Angle  0 
   #    }
   #Book {
   #     coords  [60.85,1.02,20.05]
   #     color  blue
   #     Angle  0
   #    }
   #Book {
   #     coords  [58.85,1.02,20.8]
   #     color  blue
   #     Angle  0
   #    }
   #Book {
   #     coords  [58.85,1.02,20.05]
   #     color  green
   #     Angle  0
   #    }
   ]
decorations [
  
    Wall { # whiteboard
     texture whiteboard2.gif
    coords [55.1,1.3,14.86, 55.1,2.7,14.86, 57.2,2.7,14.86, 57.2,1.3,14.86]
   }
  
    Wall { # Sockets
     texture socket1.gif
    coords [53.0,0.3,14.86, 53.0,0.5,14.86, 53.1,0.5,14.86, 53.1,0.3,14.86]
   }
   Wall { # Socket
    texture socket2.gif
    coords [53.2,0.3,14.86, 53.2,0.5,14.86, 53.3,0.5,14.86, 53.3,0.3,14.86]
   }
   Wall { # Sockets
    texture socket3.gif
    coords [59.2,0.3,14.86, 59.2,0.5,14.86, 59.3,0.5,14.86, 59.3,0.3,14.86]
   }
   Wall { # Switch board
    texture doubleswitch.gif
    coords [51.6,1.2,23.2, 51.6,1.35,23.2, 51.8,1.35,23.2, 51.8,1.2,23.2]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [56.4,2.5,18.5, 56.4,2.5,19.0, 57.0,2.5,19.0, 57.0,2.5,18.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [53.4,2.5,18.5, 53.4,2.5,19.0, 54.0,2.5,19.0, 54.0,2.5,18.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [56.4,2.5,20.5, 56.4,2.5,21.0, 57.0,2.5,21.0, 57.0,2.5,20.5]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [53.4,2.5,20.5, 53.4,2.5,21.0, 54.0,2.5,21.0, 54.0,2.5,20.5]
   }
   #Wall { # tv sign
   #  texture tv.gif
   #  coords [60.9,2.3,23.2, 60.9,2.6,23.2, 62.0,2.6,23.2, 62.0,2.3,23.2]
   #   }
   Wall { # speaker near the chairs sign
    texture speaker.gif
     coords [50.7,2.4,14.86, 50.7,2.6,14.86, 50.8,2.6,14.86, 50.8,2.4,14.86]
      }
      Wall { # speaker near the switchboard sign
    texture speaker.gif
     coords [50.7,2.4,23.2, 50.7,2.6,23.2, 50.8,2.6,23.2, 50.8,2.4,23.2]
      }
   Wall { # speaker on LHS sign
     texture speaker.gif
     coords [62.2,2.4,23.2, 62.2,2.6,23.2, 62.3,2.6,23.2, 62.3,2.4,23.2]
      }
      Wall { # speaker near the whiteboards sign
     texture speaker.gif
     coords [62.2,2.4,14.86, 62.2,2.6,14.86, 62.3,2.6,14.86, 62.3,2.4,14.86]
      }
   #Wall { # tv sign
    # texture tv.gif
     #coords [60.9,2.3,23.2, 60.9,2.6,23.2, #62.0,2.6,23.2, 62.0,2.3,23.2]
      #}
       Wall { # speaker-head sign
     texture speakerhead.gif
    coords [57.5,2.6,23.2, 57.5,2.7,23.2, 58.0,2.7,23.2, 58.0,2.6,23.2]
   }
  
   ]
}


Room {
name cooridoor_167
x 31.4
y 0
z 3.9
w 4.1
h 3.05
l 2.2
texture wall2.gif
decorations [
    Wall { # noticeboard
     texture noticeboard.gif
    coords [32.5,1.0,4.0, 32.5,2.0,4.0, 32.7,2.0,4.0, 32.7,1.0,4.0]
   }
Wall { # SH167
     texture SH167.gif
    coords [32.8,1.5,4.0, 32.8,1.6,4.0, 32.9,1.6,4.0, 32.9,1.5,4.0]
   }
   Wall { # exit sign
     texture exit.gif
    coords [34.4,2.4,4.0, 34.4,2.6,4.0, 34.6,2.6,4.0, 34.6,2.4,4.0]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [33.6,2.75,5.0, 33.6,2.75,5.6, 33.8,2.75,5.6, 33.8,2.75,5.0]
   }
      ]
}

Room {
name cooridoor_154
x 3.3
y 0
z 3.9
w 2.0
h 3.05
l 2.2
texture wall2.gif
decorations [
 Wall { # exit door
     texture exitdoor.gif
    coords [3.4,0.1,3.9, 3.4,3.05,3.9, 3.4,3.05,6.1, 3.4,0.1,6.1]
   }
   ]
}

Room {
name cooridoor_mid
x 33.6
y 0
z 6.1
w 1.9
h 3.05
l 17.2
texture wall2.gif
decorations [
    Wall { # Departmental Map
     texture Evacuationplan.gif
    coords [33.7,1.5,22.4, 33.7,1.6,22.4, 33.7,1.6,22.2, 33.7,1.5,22.2]
   }
   Wall { # Fire extinguisher
     texture firealaram.gif
    coords [35.4,1.3,9.5, 35.4,1.5,9.5, 35.4,1.5,10.0, 35.4,1.3,10.0]
   }
   Wall { # Tubelight sign
     texture Light1.gif
    coords [34.2,2.75,11.5, 34.8,2.75,11.5, 34.8,2.75,12.5, 34.2,2.75,12.5]
   }
   ]
  }

Room {
name cooridoor_125
x 31.4
y 0
z 23.3
w 7.5
h 3.05
l 2.5
texture wall2.gif
decorations [
    Wall { # exit sign
     texture exit.gif
    coords [35.3,2.65,25.7, 35.3,2.85,25.7, 34.8,2.85,25.7, 34.8,2.65,25.7]
   }
    Wall { # name board
     texture name.gif
      coords [34.2,2.0,25.7, 34.2,2.2,25.7,33.8,2.2,25.7, 33.8,2.0,25.7]
       }
   ]
}

Room {
name cooridoor_west
x 3.3
y 0
z 6.1
w 1.9
h 3.05
l 17.2
texture wall2.gif
decorations [
    Wall { # exit sign
     texture exit1.gif
    coords [4.0,2.35,23.2, 4.0,2.55,23.2, 4.4,2.55,23.2, 4.4,2.35,23.2]
   }
Wall { # SH 153
    texture SH153.gif
    coords [3.4,1.5,9.0, 3.4,1.6,9.0, 3.4,1.6,8.9, 3.4,1.5,8.9]
   }
Wall { # noticeboard
    texture noticeboard.gif
 coords [3.4,1.0,9.3, 3.4,2.0,9.3, 3.4,2.0,9.1, 3.4,1.0,9.1]
}
Wall { # SH 151
    texture SH151.gif
    coords [3.4,1.5,13.2, 3.4,1.6,13.2, 3.4,1.6,13.1, 3.4,1.5,13.1]
   }
Wall { # noticeboard
   texture noticeboard.gif
coords [3.4,1.0,13.5, 3.4,2.0,13.5, 3.4,2.0,13.3, 3.4,1.0,13.3]
}
Wall { # SH 150
    texture SH150.gif
    coords [3.4,1.5,19.0, 3.4,1.6,19.0, 3.4,1.6,18.9, 3.4,1.5,18.9]
   }
Wall { # noticeboard
   texture noticeboard.gif
coords [3.4,1.0,19.3, 3.4,2.0,19.3, 3.4,2.0,19.1, 3.4,1.0,19.1]
}
Wall { # SH 149
   texture SH149.gif
  coords [3.4,1.5,30.1, 3.4,1.6,30.1, 3.4,1.6,30.0, 3.4,1.5,30.0]
}
Wall { # noticeboard
   texture noticeboard.gif
coords [3.4,1.0,30.4, 3.4,2.0,30.4, 3.4,2.0,30.2, 3.4,1.0,30.2]
}
   ]
}

Room {
name cooridoor_148
x 3.3
y 0
z 23.3
w 2.0
h 3.05
l 2.5
texture wall2.gif
}

Room {
name cooridoor_se
x 5.3
y 0
z 23.3
w 26.1
h 3.05
l 2.5
texture wall2.gif
decorations [
    Wall { # exit sign
     texture exit.gif
    coords [5.4,2.35,24.3, 5.4,2.55,24.7, 5.4,2.55,24.7, 5.4,2.35,24.3]
   }
   Wall { # Fire extinguisher board
   texture fireboard.gif
   coords [ 30.8,1.5,23.35, 30.8,1.7,23.35, 31.0,1.7,23.35,31.0,1.5,23.35]
   }
   Wall { # Noticeboard
   texture whiteboard2.gif
   coords [ 15.0,1.5,23.35, 15.0,2.0,23.35, 15.5,2.0,23.35,15.5,1.5,23.35]
   }
   ]
}

Room {
name cooridoor_nw
x 5.3
y 0
z 3.9
w 26.1
h 3.05
l 2.5
texture wall2.gif
decorations [
      Wall { # fire extinguisgher 
    texture fireext.gif
    coords [31.2,1.0,6.3, 31.2,2.5,6.3, 30.0,2.5,6.3, 30.0,1.0,6.3]
   }
Wall { # cooridoor 158
    texture c158.gif
    coords [11.6,1.5,6.3, 11.6,1.6,6.3, 11.5,1.6,6.3, 11.5,1.5,6.3]
   }
Wall { # noticeboard
     texture noticeboard.gif
   coords [26.3,1.0,4.0, 26.3,2.0,4.0, 26.5,2.0,4.0, 26.5,1.0,4.0]
 }
Wall { # SH165
     texture SH165.gif
   coords [26.1,1.5,4.0, 26.1,1.6,4.0, 26.2,1.6,4.0, 26.2,1.5,4.0]
 }
Wall { # noticeboard
     texture noticeboard.gif
   coords [22.2,1.0,4.0, 22.2,2.0,4.0, 22.4,2.0,4.0, 22.4,1.0,4.0]
}
Wall { # SH163
     texture SH163.gif
   coords [22.5,1.5,4.0, 22.5,1.6,4.0, 22.6,1.6,4.0, 22.6,1.5,4.0]
 }
Wall { # noticeboard
     texture noticeboard.gif
   coords [14.8,1.0,4.0, 14.8,2.0,4.0, 15.0,2.0,4.0, 15.0,1.0,4.0]
}
Wall { # SH161
     texture SH161.gif
   coords [15.1,1.5,4.0, 15.1,1.6,4.0, 15.2,1.6,4.0, 15.2,1.5,4.0]
 }
Wall { # noticeboard
    texture noticeboard.gif
 coords [11.3,1.0,4.0, 11.3,2.0,4.0, 11.1,2.0,4.0, 11.1,1.0,4.0]
}
Wall { # SH157
     texture SH157.gif
   coords [9.8,1.5,4.0, 9.8,1.6,4.0, 9.9,1.6,4.0, 9.9,1.5,4.0]
 }
Wall { # noticeboard
    texture noticeboard.gif
 coords [8.1,1.0,4.0, 8.1,2.0,4.0, 8.2,2.0,4.0, 8.2,1.0,4.0]
}
Wall { # SH155
     texture SH155.gif
   coords [8.3,1.5,4.0, 8.3,1.6,4.0, 8.4,1.6,4.0, 8.4,1.5,4.0]
 }
Wall { # noticeboard
    texture noticeboard.gif
 coords [4.8,1.0,4.0, 4.8,2.0,4.0, 5.0,2.0,4.0, 5.0,1.0,4.0]
}
Wall { # SH154
     texture SH154.gif
   coords [4.6,1.5,4.0, 4.6,1.6,4.0, 4.7,1.6,4.0, 4.7,1.5,4.0]
 }
   Wall { # exit sign
     texture exit1.gif
    coords [5.6,2.1,4.9, 5.6,2.3,4.9, 5.6,2.3,5.2, 5.6,2.1,5.2]
   }
   ]
}

Room {
name cooridoor_main
x 38.9
y 0
z 23.3
w 28.4
h 3.05
l 3.5
texture wall2.gif
decorations [
    Wall { # notice board 
    texture noticeboard.gif
    coords [51.2,1.0,23.35, 51.2,2.0,23.35, 51.6,2.0,23.35, 51.6,1.0,23.35]
   }
 Wall { # SH 124
    texture SH124.gif
    coords [47.0,1.5,23.35, 47.0,1.6,23.35, 47.1,1.6,23.35,47.1,1.5,23.35]
   }
Wall { # notice board
    texture noticeboard.gif
    coords [48.3,1.0,26.75, 48.3,2.0,26.75, 47.9,2.0,26.75,47.9,1.0,26.75]
   }
Wall { # SH 123
    texture SH123.gif
   coords [47.8,1.5,26.75,47.8,1.6,26.75,47.7,1.6,26.75, 47.7,1.5,26.75]
 }
Wall { # notice board
    texture noticeboard.gif
    coords [46.5,1.0,23.35, 46.5,2.0,23.35, 46.9,2.0,23.35,46.9,1.0,23.35]
   }
   Wall { # Name board sign
     texture name2.gif
      coords [53.3,1.5,23.35, 53.3,1.6,23.35, 53.6,1.6,23.35, 53.6,1.5,23.35]
    }
 Wall { # notice board
       texture bboard.gif
       coords [55.7,1.0,23.35, 55.7,2.0,23.35, 56.2,2.0,23.35, 56.2,1.0,23.35]
      }
    Wall { # notice board 
    texture noticeboard.gif
    coords [36.2,1.0,25.75, 36.2,2.0,25.75, 35.8,2.0,25.75, 35.8,1.0,25.75]
   }
   Wall { # SH125
    texture SH125.gif
    coords [35.7,1.5,25.75, 35.7,1.6,25.75, 35.6,1.6,25.75, 35.6,1.5,25.75]
   }
   Wall { # Glass window sign
     texture glass.gif
      coords [54.1,0.1,26.75, 54.1,3.0,26.75, 55.5,3.0,26.75, 55.5,0.1,26.75]
    }
    Wall { # Glass window sign
     texture glass.gif
      coords [59.1,0.1,26.75, 59.1,3.0,26.75, 60.1,3.0,26.75, 60.1,0.1,26.75]
    }
    Wall { # Bulletinboard sign
     texture bulletinboard.gif
      coords [59.5,1.5,23.35, 59.5,2.0,23.35, 60.0,2.0,23.35, 60.0,1.5,23.35]
    }
     Wall { # Water Fountain sign
     texture water.gif
      coords [60.3,1.0,26.75, 60.3,1.2,26.75, 60.6,1.2,26.75, 60.6,1.0,26.75]
    }
    Wall { # Name board
     texture nameboard.gif
      coords [53.5,1.3,26.75, 53.5,1.8,26.75, 54.0,1.8,26.75, 54.0,1.3,26.75]
    }
    Wall { # no smoking sign board 
    texture nosmoking.gif
    coords [43.0,1.5,26.75, 43.0,1.7,26.75, 42.85,1.7,26.75, 42.85,1.5,26.75]
   }
   Wall { # fire
    texture Fire.gif
    coords [43.0,2.5,26.75, 43.0,2.7,26.75, 42.85,2.7,26.75, 42.85,2.5,26.75]
   }
   Wall { # Exitdoor
   texture exitdoor1.gif
   coords [40.1,0.1,26.75, 40.1,3.0,26.75, 42.0,3.0,26.75,42.0,0.1,26.75]
  }
  Wall { # Window
   texture window.gif
   coords [38.75,0.1,26.75, 38.75,3.0,26.75, 40.0,3.0,26.75,40.0,0.1,26.75]
  }
  Wall { # signboard
   texture signboard.gif
   coords [39.1,1.5,25.8,39.1,1.6,25.8, 39.1,1.6,25.9,39.1,1.5,25.9]
  }
  Wall { # Sign board
   texture signboard1.gif
   coords [ 35.8,1.5,23.35, 35.8,1.7,23.35, 36.0,1.7,23.35,36.0,1.5,23.35]
   }
   #Wall { # Fire extinguisher board
   #texture fireboard.gif
   #coords [ 35.8,1.5,23.35, 35.8,1.7,23.35, 36.0,1.7,23.35,36.0,1.5,23.35]
   #}
   Wall { # Tubelight sign
     texture Light.gif
    coords [49.4,2.75,24.25, 49.4,2.75,24.9, 50.0,2.75,24.9, 50.0,2.75,24.25]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [42.4,2.75,24.25, 42.4,2.75,24.9, 43.5,2.75,24.9, 43.5,2.75,24.25]
   }
   Wall { # Tubelight sign
     texture Light.gif
    coords [58.4,2.75,24.25, 58.4,2.75,24.9, 59.5,2.75,24.9, 59.5,2.75,24.25]
   }
   Wall { # Name board sign
   texture name5.gif
    coords [67.1,1.5,25.0, 67.1,1.6,25.0, 67.1,1.6,25.1, 67.1,1.5,25.1]
  }
  Wall { # window sil on the LHS of the atirum door
   texture glass2.gif
    coords [67.1,0.0,23.3, 67.1,2.7,23.3, 67.1,2.7,23.85, 67.1,0.0,23.85]
  }
   Wall { # window sil on the RHS of the atirum door
   texture glass2.gif
    coords [67.1,0.0,26.3, 67.1,2.7,26.3, 67.1,2.7,26.8, 67.1,0.0,26.8]
  }
  Wall { # window sil on top of the atirum door
   texture glass3.gif
    coords [67.1,2.7,23.3, 67.1,3.05,23.3, 67.1,3.05,26.8, 67.1,2.7,26.8]
  }
 # Wall { # still door
  # texture doorexit.gif
  # coords [63.0,0.1,26.75, 63.0,3.2,26.75, 64.5,3.2,26.75, 64.5,0.1,26.75]
  #}
 # Wall { # still door
  # texture doorexit.gif
  # coords [61.0,0.5,26.75, 61.0,3.2,26.75, 62.5,3.2,26.75, 62.5,0.5,26.75]
  #}
Wall { # fire alaram
   texture Fire.gif
   coords [58.8,2.1,26.75, 58.8,2.2,26.75, 58.9,2.2,26.75, 58.9,2.1,26.75]
  }
Wall { # Bulletin boardalaram
   texture bulletinboard.gif
   coords [58.5,1.0,26.75, 58.5,2.5,26.75, 57.0,2.5,26.75, 57.0,1.0,26.75]
  }
  Wall { # exit
   texture exit.gif
    coords [67.1,2.5,24.1, 67.1,2.7,24.1, 67.1,2.7,24.4, 67.1,2.5,24.4]
  }
   #Wall { # Name board sign
    #texture name5.gif
   # coords [59.4,1.5,24.25, 59.4,1.7,24.9, 59.4,1.7,24.9, 59.4,1.5,24.25]
    #}
      ]
}

Room {
name cooridoor_atrium
x 67.3
y 0
z 23.3
w 3.6
h 3.05
l 2.9
texture wall2.gif
floor Wall {
texture floor.gif
coords [67.3,0,23.3, 67.3,0,25.8, 70.9,0,25.8, 70.9,0,23.3]
}
decorations [
#    Wall { # elevator
#    texture elevator.gif
#    coords [67.6,0.1,25.7, 67.6,3.2,25.7, 69.0,3.2,25.7, 69.0,0.1,25.7]
#    }
   Wall { # picture
    texture picture.gif
    coords [69.9,1.4,23.4, 69.9,2.2,23.4, 70.8,2.2,23.4, 70.8,1.4,23.4]
    }
   ]
}

Room {
name atrium
x 70.9
y 0
z 23.3
w 13
h 4.05
l 9.2
texture wall2.gif
#floor Wall {
#texture floor_tile.gif
#coords [70.9,0,23.3, 70.9,0,32.5, 83.9,0,32.5, 83.9,0,23.3]
#}
#floor_tiled [
#   Wall {
#      texture floor_tile.gif
#      coords [70.9,0,25.5, 70.9,0,32.5, 83.9,0,32.5, 83.9,0,25.5]
#      }
#      Wall {
#      texture floor.gif
#      coords [70.9,0,23.3, 70.9,0,25.5, 83.9,0,25.5, 83.9,0,23.3]
#      }
#]
decorations [
     Wall { # exitdoor
    texture exitdoor.gif
    coords [71.0,1.1,31.7, 71.0,4.0,31.7, 71.0,4.0,29.7, 71.0,1.1,29.7]
    }
 Wall { # sign
     texture csouth.gif
     coords [80.6,1.5,32.1, 80.6,1.7,32.1, 80.3,1.7,32.1, 80.3,1.5,32.1]
   }
Wall { # sign
     texture c102.gif
     coords [83.8,1.5,29.4, 83.8,1.7,29.4, 83.8,1.7,29.7, 83.8,1.5,29.7]
   }
Wall { # bulletin board
     texture bboard.gif
     coords [76.3,0.1,23.4, 76.3,2.7,23.4, 75.0,2.7,23.4, 75.0,0.1,23.4]
   }
Wall { # bulletin board
     texture bulletinboard.gif
     coords [76.1,0.1,32.4, 76.3,2.7,32.4, 71.1,2.7,32.4, 71.1,0.1,32.4]
   }
Wall { #thermostat
     texture thermostat.gif
     coords [78.5,1.5,23.4, 78.5,1.6,23.4, 78.6,1.6,23.4, 78.6,1.5,23.4]
   }
     Wall { # window 
   texture glass2.gif
    coords [71.0,0.1,31.7, 71.0,3.0,31.7, 71.0,3.0,32.1, 71.0,0.1,32.1]
  }
  Wall { # window 
   texture glass2.gif
    coords [71.0,0.1,29.2, 71.0,3.0,29.2, 71.0,3.0,28.8, 71.0,0.1,28.8]
  }
    Wall { # exit door
    texture exitdoor.gif
    coords [71.0,0.1,28.8, 71.0,3.0,28.8, 71.0,3.0,26.8, 71.0,0.1,26.8]
    }
   ]
obstacles [
    # Chair {
    #     coords [78.3,0,27.8]
   	# position 270
	 #color blue
	 #type lab
	 #movable true
   #      }
   # Chair {
   #      coords [76.3,0,27.7]
   #	 position 90
	 #color pink
	 #type lab
	 #movable true
   #      }
   # Chair {
   #      coords [76.3,0,28.5]
   #	 position 90
	 #color green
	 #type lab
	 #movable true
   #      }
   # Table {
   #      coords [77.4,0,30.2]
   #	     position 90
	 #      color brown
  #	     type  office
	 #}
   Ramp { 
           coords [70.76,0,32.5]
           color pink
           type 3
           width 3.1
           height 1
           length 13.2
           }
    Ramp {
           coords [77.2,0,29.4]
           color pink
           type 3
           width 6.2
           height 1
           length 7.3}
          
    Ramp {
           coords [74.3,0,27.5]
           color pink
           type 4
           width 2.8
           height  1
           length  4.17}
    Ramp {
           coords [74.8,0,27.3]
           color pink
           type 1
           width 2
           height  1
           length  4}
      ]
}

Room {
name foyer
x 83.9
y 0
z 23.3
w 10
h 4.05
l 5.2
texture wall2.gif
decorations [
    Wall { # exit door
    texture exitdoor.gif
    coords [93.0,1.1,23.3, 93.0,4.0,23.3, 93.0,4.0,25.2, 93.0,1.1,25.2]
    }
    Wall { # window 
   texture glass2.gif
    coords [93.0,1.1,25.2, 93.0,4.0,25.2, 93.0,4.0,26.0, 93.0,1.1,26.0]
  }
    Wall { # exit door
    texture exitdoor.gif
    coords [93.0,1.1,26.0, 93.0,4.0,26.0, 93.0,4.0,28.3, 93.0,1.1,28.3]
    }
Wall { # switch
    texture doubleswitch.gif
    coords [91.0,2.5,23.5, 91.0,2.7,23.5, 91.2,2.7,23.5, 91.2,2.5,23.5]
    }
Wall { # fire alaram
     texture Fire.gif
     coords [87.1,2.9,23.5, 87.1,3.0,23.5, 87.2,3.0,23.5, 87.2,2.9,23.5]
   }
Wall { # bulletin board
     texture bulletinboard.gif
     coords [90.2,1.1,28.4, 90.2,3.7,28.4, 86.3,3.7,28.4, 86.3,1.1,28.4]
   }
Wall { #signboard
     texture signboard.gif
     coords [90.7,2.5,28.4, 90.7,2.7,28.4, 90.5,2.7,28.4, 90.5,2.5,28.4]
   }
   ]
  # back_wall_tiled [
  #Wall { 
  #texture entrance_wall.gif
  #coords [86.3,0,23.4, 86.3,3.05,23.4, 93.8,3.05,23.4, 93.8,0,23.4]
  #}
  #]
obstacles [
 Ramp {
           coords [83.9,0,28.5]
           color pink
           type 3
           width 5.5
           height 1
           length 9}
 ]
}
Room {
name vending
x 85.3
y 0
z 17.2
w 4
h 4.05
l 6.1
texture wall2.gif
decorations [
Wall { # fire alaram
     texture Fire.gif
    coords [85.4,1.9,18.6, 85.4,2.0,18.6, 85.4,2.0,18.8, 85.4,1.9,18.8]
   }
Wall { # coke machine
     texture vmachine.gif
    coords [89.2,1.05,18.6, 89.2,3.7,18.6, 89.2,3.7,20.0, 89.2,1.05,20.0]
   }
Wall { # coke machine
     texture vmachine.gif
    coords [89.2,1.05,20.4, 89.2,3.7,20.4, 89.2,3.7,21.9, 89.2,1.05,21.9]
   }
Wall { # coke machine
     texture vmachine.gif
    coords [87.2,1.05,23.2, 87.2,3.7,23.2, 88.2,3.7,23.2, 88.2,1.05,23.2]
   }
     ]
# obstacles [
#  Ramp {
#           coords [86.7,0,20.4]
#           color pink
#           type 1
#           width 3
#           height 1
#          length 1.3}
#   ]
}

Room {
name cooridoor_cog
x 85.3
y 0
z 6
w 1.9
h 3.05
l 11.2
texture wall2.gif
decorations [
Wall { # exit alaram
     texture exit1.gif
    coords [86.1,2.1,17.1, 86.1,2.3,17.1, 86.4,2.3,17.1, 86.4,2.1,17.1]
   }
Wall { # SH 180
     texture SH180.gif
    coords [87.1,1.5,6.4, 87.1,1.6,6.4, 87.1,1.6,6.5, 87.1,1.5,6.5]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [87.1,1.0,6.1, 87.1,2.0,6.1, 87.1,2.0,6.3, 87.1,1.0,6.3]
   }
Wall { # SH 181
     texture SH181.gif
    coords [87.1,1.5,10.2, 87.1,1.6,10.2, 87.1,1.6,10.3, 87.1,1.5,10.3]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [87.1,1.0,9.9, 87.1,2.0,9.9, 87.1,2.0,10.1, 87.1,1.0,10.1]
   }
Wall { # SH 182
     texture SH182.gif
    coords [85.4,1.5,12.1, 85.4,1.6,12.1, 85.4,1.6,12.0, 85.4,1.5,12.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [85.4,1.0,12.4, 85.4,2.0,12.4, 85.4,2.0,12.2, 85.4,1.0,12.2]
   }
     ]
}

Room {
name cooridoor_ne
x 35.5
y 0
z 3.9
w 49.8
h 3.05
l 2.2
texture wall2.gif
decorations [
     Wall { # noticeboard
     texture bboard.gif
    coords [36.5,1.0,6.0, 36.5,2.5,6.0, 37.2,2.5,6.0, 37.2,1.0,6.0]
   }
Wall { # SH 169
     texture SH169.gif
    coords [41.2,1.5,6.0, 41.2,1.6,6.0,41.1,1.6,6.0, 41.1,1.5,6.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
   coords [41.0,1.0,6.0, 41.0,2.0,6.0, 40.6,2.0,6.0, 40.6,1.0,6.0]
 }
   Wall { # alaram
     texture firealaram.gif
    coords [49.2,1.0,6.0, 49.2,2.0,6.0, 50.2,2.0,6.0, 50.2,1.0,6.0]
   }
   Wall { # fire alaram
     texture Fire.gif
    coords [47.7,2.5,6.0, 47.7,2.7,6.0, 47.9,2.7,6.0, 47.9,2.5,6.0]
   }
   Wall { # exit alaram
     texture exit.gif
    coords [85.0,2.1,4.7, 85.0,2.3,4.7, 85.0,2.3,5.1, 85.0,2.1,5.1]
   }
   Wall { # exitdoor
     texture exitdoor.gif
    coords [83.5,0.1,4.0, 83.5,3.5,4.0, 85.3,3.5,4.0, 85.3,0.1,4.0]
   }
 Wall { # fire extinguisher
     texture fireext.gif
    coords [83.5,1.0,6.0, 83.5,2.0,6.0, 84.0,2.0,6.0, 84.0,1.0,6.0]
   }
 Wall { # fire extinguisher
     texture fireext.gif
    coords [63.5,1.0,6.0, 63.5,2.0,6.0, 64.0,2.0,6.0, 64.0,1.0,6.0]
   }
Wall { # Evacuation plan
     texture Evacuationplan.gif
    coords [73.5,1.5,6.0, 73.5,1.7,6.0, 73.7,1.7,6.0, 73.7,1.5,6.0]
   }
Wall { # sign board
     texture signboard.gif
    coords [82.9,1.2,6.0, 82.9,1.4,6.0, 82.8,1.4,6.0, 82.8,1.2,6.0]
   }
Wall { # sign board
     texture signboard1.gif
    coords [82.9,1.5,6.0, 82.9,1.6,6.0, 82.8,1.6,6.0, 82.8,1.5,6.0]
   }
   Wall { # door
     texture elevator.gif
    coords [77.4,0.1,4.0, 77.4,2.5,4.0, 76.0,2.5,4.0, 76.0,0.1,4.0]
   }
#Wall { # door
#     texture doorexit.gif
#    coords [78.5,0.1,4.0, 78.5,3.5,4.0, 77,3.5,4.0, 77,0.1,4.0]
#   }
 Wall { # SH 168
     texture SH168.gif
    coords [35.8,1.5,4.0, 35.8,1.6,4.0, 35.9,1.6,4.0, 35.9,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [35.5,1.0,4.0, 35.5,2.0,4.0, 35.7,2.0,4.0, 35.7,1.0,4.0]
   }
Wall { # SH 170
     texture SH170.gif
    coords [38.7,1.5,4.0, 38.7,1.6,4.0, 38.8,1.6,4.0, 38.8,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [38.9,1.0,4.0, 38.9,2.0,4.0, 39.1,2.0,4.0, 39.1,1.0,4.0]
   }
Wall { # SH 171
     texture SH171.gif
    coords [42.5,1.5,4.0, 42.5,1.6,4.0, 42.6,1.6,4.0, 42.6,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [42.2,1.0,4.0, 42.2,2.0,4.0, 42.4,2.0,4.0, 42.4,1.0,4.0]
   }
Wall { # SH 172
     texture SH172.gif
    coords [47.5,1.5,4.0, 47.5,1.6,4.0, 47.6,1.6,4.0, 47.6,1.5,4.0]
   }
Wall { # noticeboard
     texture noticeboard.gif
    coords [47.2,1.0,4.0, 47.2,2.0,4.0, 47.4,2.0,4.0, 47.4,1.0,4.0]
   }
Wall { # SH 173
     texture SH173.gif
    coords [52.3,1.5,4.0, 52.3,1.6,4.0, 52.4,1.6,4.0, 52.4,1.5,4.0]
   }
